para,U,SHGC,VT
1,0.5678,0.1,0.2
2,0.5678,0.1,0.3
3,0.5678,0.1,0.3
4,0.5678,0.1,0.4
5,0.5678,0.1,0.5
6,0.5678,0.1,0.6
7,0.5678,0.2,0.2
8,0.5678,0.2,0.3
9,0.5678,0.2,0.3
10,0.5678,0.2,0.4
11,0.5678,0.2,0.5
12,0.5678,0.2,0.6
13,0.5678,0.3,0.2
14,0.5678,0.3,0.3
15,0.5678,0.3,0.3
16,0.5678,0.3,0.4
17,0.5678,0.3,0.5
18,0.5678,0.3,0.6
19,0.5678,0.4,0.2
20,0.5678,0.4,0.3
21,0.5678,0.4,0.3
22,0.5678,0.4,0.4
23,0.5678,0.4,0.5
24,0.5678,0.4,0.6
25,0.5678,0.5,0.2
26,0.5678,0.5,0.3
27,0.5678,0.5,0.3
28,0.5678,0.5,0.4
29,0.5678,0.5,0.5
30,0.5678,0.5,0.6
31,0.5678,0.6,0.2
32,0.5678,0.6,0.3
33,0.5678,0.6,0.3
34,0.5678,0.6,0.4
35,0.5678,0.6,0.5
36,0.5678,0.6,0.6
37,1.1356,0.1,0.2
38,1.1356,0.1,0.3
39,1.1356,0.1,0.3
40,1.1356,0.1,0.4
41,1.1356,0.1,0.5
42,1.1356,0.1,0.6
43,1.1356,0.2,0.2
44,1.1356,0.2,0.3
45,1.1356,0.2,0.3
46,1.1356,0.2,0.4
47,1.1356,0.2,0.5
48,1.1356,0.2,0.6
49,1.1356,0.3,0.2
50,1.1356,0.3,0.3
51,1.1356,0.3,0.3
52,1.1356,0.3,0.4
53,1.1356,0.3,0.5
54,1.1356,0.3,0.6
55,1.1356,0.4,0.2
56,1.1356,0.4,0.3
57,1.1356,0.4,0.3
58,1.1356,0.4,0.4
59,1.1356,0.4,0.5
60,1.1356,0.4,0.6
61,1.1356,0.5,0.2
62,1.1356,0.5,0.3
63,1.1356,0.5,0.3
64,1.1356,0.5,0.4
65,1.1356,0.5,0.5
66,1.1356,0.5,0.6
67,1.1356,0.6,0.2
68,1.1356,0.6,0.3
69,1.1356,0.6,0.3
70,1.1356,0.6,0.4
71,1.1356,0.6,0.5
72,1.1356,0.6,0.6
73,1.7034,0.1,0.2
74,1.7034,0.1,0.3
75,1.7034,0.1,0.3
76,1.7034,0.1,0.4
77,1.7034,0.1,0.5
78,1.7034,0.1,0.6
79,1.7034,0.2,0.2
80,1.7034,0.2,0.3
81,1.7034,0.2,0.3
82,1.7034,0.2,0.4
83,1.7034,0.2,0.5
84,1.7034,0.2,0.6
85,1.7034,0.3,0.2
86,1.7034,0.3,0.3
87,1.7034,0.3,0.3
88,1.7034,0.3,0.4
89,1.7034,0.3,0.5
90,1.7034,0.3,0.6
91,1.7034,0.4,0.2
92,1.7034,0.4,0.3
93,1.7034,0.4,0.3
94,1.7034,0.4,0.4
95,1.7034,0.4,0.5
96,1.7034,0.4,0.6
97,1.7034,0.5,0.2
98,1.7034,0.5,0.3
99,1.7034,0.5,0.3
100,1.7034,0.5,0.4
101,1.7034,0.5,0.5
102,1.7034,0.5,0.6
103,1.7034,0.6,0.2
104,1.7034,0.6,0.3
105,1.7034,0.6,0.3
106,1.7034,0.6,0.4
107,1.7034,0.6,0.5
108,1.7034,0.6,0.6
109,2.2712,0.1,0.2
110,2.2712,0.1,0.3
111,2.2712,0.1,0.3
112,2.2712,0.1,0.4
113,2.2712,0.1,0.5
114,2.2712,0.1,0.6
115,2.2712,0.2,0.2
116,2.2712,0.2,0.3
117,2.2712,0.2,0.3
118,2.2712,0.2,0.4
119,2.2712,0.2,0.5
120,2.2712,0.2,0.6
121,2.2712,0.3,0.2
122,2.2712,0.3,0.3
123,2.2712,0.3,0.3
124,2.2712,0.3,0.4
125,2.2712,0.3,0.5
126,2.2712,0.3,0.6
127,2.2712,0.4,0.2
128,2.2712,0.4,0.3
129,2.2712,0.4,0.3
130,2.2712,0.4,0.4
131,2.2712,0.4,0.5
132,2.2712,0.4,0.6
133,2.2712,0.5,0.2
134,2.2712,0.5,0.3
135,2.2712,0.5,0.3
136,2.2712,0.5,0.4
137,2.2712,0.5,0.5
138,2.2712,0.5,0.6
139,2.2712,0.6,0.2
140,2.2712,0.6,0.3
141,2.2712,0.6,0.3
142,2.2712,0.6,0.4
143,2.2712,0.6,0.5
144,2.2712,0.6,0.6
145,2.839,0.1,0.2
146,2.839,0.1,0.3
147,2.839,0.1,0.3
148,2.839,0.1,0.4
149,2.839,0.1,0.5
150,2.839,0.1,0.6
151,2.839,0.2,0.2
152,2.839,0.2,0.3
153,2.839,0.2,0.3
154,2.839,0.2,0.4
155,2.839,0.2,0.5
156,2.839,0.2,0.6
157,2.839,0.3,0.2
158,2.839,0.3,0.3
159,2.839,0.3,0.3
160,2.839,0.3,0.4
161,2.839,0.3,0.5
162,2.839,0.3,0.6
163,2.839,0.4,0.2
164,2.839,0.4,0.3
165,2.839,0.4,0.3
166,2.839,0.4,0.4
167,2.839,0.4,0.5
168,2.839,0.4,0.6
169,2.839,0.5,0.2
170,2.839,0.5,0.3
171,2.839,0.5,0.3
172,2.839,0.5,0.4
173,2.839,0.5,0.5
174,2.839,0.5,0.6
175,2.839,0.6,0.2
176,2.839,0.6,0.3
177,2.839,0.6,0.3
178,2.839,0.6,0.4
179,2.839,0.6,0.5
180,2.839,0.6,0.6
181,3.4068,0.1,0.2
182,3.4068,0.1,0.3
183,3.4068,0.1,0.3
184,3.4068,0.1,0.4
185,3.4068,0.1,0.5
186,3.4068,0.1,0.6
187,3.4068,0.2,0.2
188,3.4068,0.2,0.3
189,3.4068,0.2,0.3
190,3.4068,0.2,0.4
191,3.4068,0.2,0.5
192,3.4068,0.2,0.6
193,3.4068,0.3,0.2
194,3.4068,0.3,0.3
195,3.4068,0.3,0.3
196,3.4068,0.3,0.4
197,3.4068,0.3,0.5
198,3.4068,0.3,0.6
199,3.4068,0.4,0.2
200,3.4068,0.4,0.3
201,3.4068,0.4,0.3
202,3.4068,0.4,0.4
203,3.4068,0.4,0.5
204,3.4068,0.4,0.6
205,3.4068,0.5,0.2
206,3.4068,0.5,0.3
207,3.4068,0.5,0.3
208,3.4068,0.5,0.4
209,3.4068,0.5,0.5
210,3.4068,0.5,0.6
211,3.4068,0.6,0.2
212,3.4068,0.6,0.3
213,3.4068,0.6,0.3
214,3.4068,0.6,0.4
215,3.4068,0.6,0.5
216,3.4068,0.6,0.6